39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:20:59.1 (1292354)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:20:59.1 (1319445)|EXECUTION_STARTED
02:20:59.1 (1322544)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:20:59.1 (2654935)|HEAP_ALLOCATE|[72]|Bytes:3
02:20:59.1 (2683936)|HEAP_ALLOCATE|[77]|Bytes:152
02:20:59.1 (2695001)|HEAP_ALLOCATE|[342]|Bytes:408
02:20:59.1 (2706922)|HEAP_ALLOCATE|[355]|Bytes:408
02:20:59.1 (2717616)|HEAP_ALLOCATE|[467]|Bytes:48
02:20:59.1 (2742484)|HEAP_ALLOCATE|[139]|Bytes:6
02:20:59.1 (2757232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:20:59.1 (2798481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:20:59.1 (3037822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:20:59.1 (3044079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:20:59.1 (3072085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:20:59.1 (3074514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:20:59.1 (5219220)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.createRelatedObject
02:20:59.1 (5321686)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:20:59.1 (5363787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:20:59.1 (5369391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:20:59.1 (5377803)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:20:59.1 (5380899)|STATEMENT_EXECUTE|[1]
02:20:59.1 (5385155)|STATEMENT_EXECUTE|[1]
02:20:59.1 (5412302)|HEAP_ALLOCATE|[50]|Bytes:5
02:20:59.1 (5433880)|HEAP_ALLOCATE|[56]|Bytes:5
02:20:59.1 (5440514)|HEAP_ALLOCATE|[64]|Bytes:7
02:20:59.1 (5455641)|SYSTEM_MODE_ENTER|false
02:20:59.1 (5465043)|HEAP_ALLOCATE|[2]|Bytes:5
02:20:59.1 (5468133)|STATEMENT_EXECUTE|[2]
02:20:59.1 (5471472)|HEAP_ALLOCATE|[2]|Bytes:4
02:20:59.1 (5513174)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x3ff95f7e
02:20:59.1 (5516111)|STATEMENT_EXECUTE|[4]
02:20:59.1 (5517240)|STATEMENT_EXECUTE|[5]
02:20:59.1 (5705646)|HEAP_ALLOCATE|[5]|Bytes:8
02:20:59.1 (5756158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:20:59.1 (5764672)|STATEMENT_EXECUTE|[6]
02:20:59.1 (5769411)|HEAP_ALLOCATE|[6]|Bytes:6
02:20:59.1 (5791262)|HEAP_ALLOCATE|[6]|Bytes:12
02:20:59.1 (5799079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:20:59.1 (5803764)|STATEMENT_EXECUTE|[7]
02:20:59.1 (5807437)|HEAP_ALLOCATE|[7]|Bytes:7
02:20:59.1 (5825064)|HEAP_ALLOCATE|[7]|Bytes:12
02:20:59.1 (5829305)|HEAP_ALLOCATE|[7]|Bytes:12
02:20:59.1 (5832153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:20:59.1 (5836070)|STATEMENT_EXECUTE|[8]
