39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:11.0 (647537)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:31:11.0 (691086)|EXECUTION_STARTED
02:31:11.0 (697422)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:31:11.0 (1214859)|HEAP_ALLOCATE|[72]|Bytes:3
02:31:11.0 (1331799)|HEAP_ALLOCATE|[77]|Bytes:152
02:31:11.0 (1360149)|HEAP_ALLOCATE|[342]|Bytes:408
02:31:11.0 (1398167)|HEAP_ALLOCATE|[355]|Bytes:408
02:31:11.0 (1434326)|HEAP_ALLOCATE|[467]|Bytes:48
02:31:11.0 (1531434)|HEAP_ALLOCATE|[139]|Bytes:6
02:31:11.0 (1560725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:31:11.0 (1612927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:11.0 (3820629)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.deleteRelatedRecord
02:31:11.0 (4099628)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:31:11.0 (4451962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:31:11.0 (4466409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:31:11.0 (4516966)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:31:11.0 (4524449)|STATEMENT_EXECUTE|[1]
02:31:11.0 (4531890)|STATEMENT_EXECUTE|[1]
02:31:11.0 (4588034)|HEAP_ALLOCATE|[50]|Bytes:5
02:31:11.0 (4640855)|HEAP_ALLOCATE|[56]|Bytes:5
02:31:11.0 (4655523)|HEAP_ALLOCATE|[64]|Bytes:7
02:31:11.0 (4686390)|SYSTEM_MODE_ENTER|false
02:31:11.0 (4701773)|HEAP_ALLOCATE|[2]|Bytes:5
02:31:11.0 (4708536)|STATEMENT_EXECUTE|[2]
02:31:11.0 (4727078)|HEAP_ALLOCATE|[2]|Bytes:4
02:31:11.0 (4840146)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x777594f6
02:31:11.0 (4847394)|STATEMENT_EXECUTE|[4]
02:31:11.0 (4849118)|STATEMENT_EXECUTE|[5]
02:31:11.0 (5241742)|HEAP_ALLOCATE|[5]|Bytes:8
02:31:11.0 (5406608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:11.0 (5470272)|STATEMENT_EXECUTE|[6]
