39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:50.0 (630295)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:23:50.0 (665941)|EXECUTION_STARTED
02:23:50.0 (671309)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:23:50.0 (1157676)|HEAP_ALLOCATE|[72]|Bytes:3
02:23:50.0 (1215242)|HEAP_ALLOCATE|[77]|Bytes:152
02:23:50.0 (1242774)|HEAP_ALLOCATE|[342]|Bytes:408
02:23:50.0 (1275395)|HEAP_ALLOCATE|[355]|Bytes:408
02:23:50.0 (1306985)|HEAP_ALLOCATE|[467]|Bytes:48
02:23:50.0 (1353696)|HEAP_ALLOCATE|[139]|Bytes:6
02:23:50.0 (1383559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:23:50.0 (1397778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:50.0 (1795879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:50.0 (1804672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:50.0 (3362127)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:23:50.0 (3753404)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:23:50.0 (3811175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:23:50.0 (3819390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:23:50.0 (3832437)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:23:50.0 (3837032)|STATEMENT_EXECUTE|[1]
02:23:50.0 (3843053)|STATEMENT_EXECUTE|[1]
02:23:50.0 (3878891)|HEAP_ALLOCATE|[50]|Bytes:5
02:23:50.0 (3910602)|HEAP_ALLOCATE|[56]|Bytes:5
02:23:50.0 (3925966)|HEAP_ALLOCATE|[64]|Bytes:7
02:23:50.0 (3951255)|SYSTEM_MODE_ENTER|false
02:23:50.0 (3963085)|HEAP_ALLOCATE|[2]|Bytes:5
02:23:50.0 (3967366)|STATEMENT_EXECUTE|[2]
02:23:50.0 (3974835)|HEAP_ALLOCATE|[2]|Bytes:4
02:23:50.0 (4042821)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x6e86805
02:23:50.0 (4048140)|STATEMENT_EXECUTE|[4]
02:23:50.0 (4049437)|STATEMENT_EXECUTE|[5]
02:23:50.0 (4348504)|HEAP_ALLOCATE|[5]|Bytes:8
02:23:50.0 (4408956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4419136)|STATEMENT_EXECUTE|[6]
02:23:50.0 (4425827)|HEAP_ALLOCATE|[6]|Bytes:6
02:23:50.0 (4455016)|HEAP_ALLOCATE|[6]|Bytes:12
02:23:50.0 (4465148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4471284)|STATEMENT_EXECUTE|[7]
02:23:50.0 (4477782)|HEAP_ALLOCATE|[7]|Bytes:7
02:23:50.0 (4512906)|HEAP_ALLOCATE|[7]|Bytes:12
02:23:50.0 (4520868)|HEAP_ALLOCATE|[7]|Bytes:12
02:23:50.0 (4525310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4531589)|STATEMENT_EXECUTE|[8]
02:23:50.0 (4537553)|HEAP_ALLOCATE|[8]|Bytes:8
02:23:50.0 (4565018)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:50.0 (4572332)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:50.0 (4576378)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:50.0 (4580150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4585972)|STATEMENT_EXECUTE|[9]
02:23:50.0 (4591679)|HEAP_ALLOCATE|[9]|Bytes:8
02:23:50.0 (4618191)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:50.0 (4625147)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:50.0 (4628662)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:50.0 (4632118)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:50.0 (4635775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4641521)|STATEMENT_EXECUTE|[10]
02:23:50.0 (4647117)|HEAP_ALLOCATE|[10]|Bytes:4
02:23:50.0 (4677875)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:50.0 (4685389)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:50.0 (4689051)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:50.0 (4692389)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:50.0 (4695670)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:50.0 (4699292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4705223)|STATEMENT_EXECUTE|[11]
02:23:50.0 (4711121)|HEAP_ALLOCATE|[11]|Bytes:8
02:23:50.0 (4740012)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:50.0 (4747257)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:50.0 (4751236)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:50.0 (4754555)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:50.0 (4757714)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:50.0 (4760904)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:50.0 (4764777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4770708)|STATEMENT_EXECUTE|[12]
02:23:50.0 (4780107)|HEAP_ALLOCATE|[12]|Bytes:6
02:23:50.0 (4807968)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4815551)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4819206)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4822547)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4825718)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4828906)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4832082)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:50.0 (4835561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4841500)|STATEMENT_EXECUTE|[13]
02:23:50.0 (4848108)|HEAP_ALLOCATE|[13]|Bytes:6
02:23:50.0 (4875045)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4882223)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4885872)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4889469)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4892925)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4896143)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4899418)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4902588)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:50.0 (4906018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4911956)|STATEMENT_EXECUTE|[14]
02:23:50.0 (4918090)|HEAP_ALLOCATE|[14]|Bytes:5
02:23:50.0 (4944324)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4951474)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4955078)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4958359)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4961541)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4964879)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4968059)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4971236)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4974396)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:50.0 (4977911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:50.0 (4983786)|STATEMENT_EXECUTE|[15]
02:23:50.0 (4989520)|HEAP_ALLOCATE|[15]|Bytes:7
02:23:50.0 (5016253)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:50.0 (5024027)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:50.0 (5028011)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:50.0 (5031351)|HEAP_ALLOCATE|[15]|Bytes:12
