39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:17.0 (471789)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:30:17.0 (504813)|EXECUTION_STARTED
02:30:17.0 (509011)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:30:17.0 (1077279)|HEAP_ALLOCATE|[72]|Bytes:3
02:30:17.0 (1162699)|HEAP_ALLOCATE|[77]|Bytes:152
02:30:17.0 (1182068)|HEAP_ALLOCATE|[342]|Bytes:408
02:30:17.0 (1207445)|HEAP_ALLOCATE|[355]|Bytes:408
02:30:17.0 (1231176)|HEAP_ALLOCATE|[467]|Bytes:48
02:30:17.0 (1315377)|HEAP_ALLOCATE|[139]|Bytes:6
02:30:17.0 (1334970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:17.0 (1357442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:17.0 (1466632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:30:17.0 (1471538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:30:17.0 (3047671)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getLookupCandidates
02:30:17.0 (3237727)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:30:17.0 (3484048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:30:17.0 (3493347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:17.0 (3525530)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:30:17.0 (3530180)|STATEMENT_EXECUTE|[1]
02:30:17.0 (3535115)|STATEMENT_EXECUTE|[1]
02:30:17.0 (3563564)|HEAP_ALLOCATE|[50]|Bytes:5
02:30:17.0 (3593865)|HEAP_ALLOCATE|[56]|Bytes:5
02:30:17.0 (3600133)|HEAP_ALLOCATE|[64]|Bytes:7
02:30:17.0 (3615493)|SYSTEM_MODE_ENTER|false
02:30:17.0 (3626626)|HEAP_ALLOCATE|[2]|Bytes:5
02:30:17.0 (3629416)|STATEMENT_EXECUTE|[2]
02:30:17.0 (3634596)|HEAP_ALLOCATE|[2]|Bytes:4
02:30:17.0 (3704395)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x6d472954
02:30:17.0 (3709420)|STATEMENT_EXECUTE|[4]
02:30:17.0 (3711307)|STATEMENT_EXECUTE|[5]
02:30:17.0 (3918745)|HEAP_ALLOCATE|[5]|Bytes:8
02:30:17.0 (3999716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4026122)|STATEMENT_EXECUTE|[6]
02:30:17.0 (4032377)|HEAP_ALLOCATE|[6]|Bytes:6
02:30:17.0 (4055147)|HEAP_ALLOCATE|[6]|Bytes:12
02:30:17.0 (4063987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4068876)|STATEMENT_EXECUTE|[7]
02:30:17.0 (4073546)|HEAP_ALLOCATE|[7]|Bytes:7
02:30:17.0 (4091028)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:17.0 (4096083)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:17.0 (4099047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4103236)|STATEMENT_EXECUTE|[8]
02:30:17.0 (4107046)|HEAP_ALLOCATE|[8]|Bytes:8
02:30:17.0 (4121863)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:17.0 (4125603)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:17.0 (4128188)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:17.0 (4130832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4134470)|STATEMENT_EXECUTE|[9]
02:30:17.0 (4137551)|HEAP_ALLOCATE|[9]|Bytes:8
02:30:17.0 (4151946)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:17.0 (4155338)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:17.0 (4157540)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:17.0 (4159695)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:17.0 (4162189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4165546)|STATEMENT_EXECUTE|[10]
02:30:17.0 (4169026)|HEAP_ALLOCATE|[10]|Bytes:4
02:30:17.0 (4183434)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:17.0 (4186981)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:17.0 (4189189)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:17.0 (4191357)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:17.0 (4193542)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:17.0 (4195926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4199541)|STATEMENT_EXECUTE|[11]
02:30:17.0 (4202567)|HEAP_ALLOCATE|[11]|Bytes:8
02:30:17.0 (4218193)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:17.0 (4221772)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:17.0 (4224175)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:17.0 (4226464)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:17.0 (4228689)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:17.0 (4230870)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:17.0 (4233321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4236878)|STATEMENT_EXECUTE|[12]
02:30:17.0 (4240287)|HEAP_ALLOCATE|[12]|Bytes:6
02:30:17.0 (4254114)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4257515)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4259717)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4261892)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4264065)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4266211)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4268355)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:17.0 (4270772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4274270)|STATEMENT_EXECUTE|[13]
02:30:17.0 (4277560)|HEAP_ALLOCATE|[13]|Bytes:6
02:30:17.0 (4291434)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4294886)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4297128)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4299296)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4301612)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4303928)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4306095)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4308341)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:17.0 (4310779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4314164)|STATEMENT_EXECUTE|[14]
02:30:17.0 (4317297)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:17.0 (4330753)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4334225)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4336382)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4338524)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4340679)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4342831)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4344972)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4347114)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4349273)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:17.0 (4351685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4355309)|STATEMENT_EXECUTE|[15]
02:30:17.0 (4358572)|HEAP_ALLOCATE|[15]|Bytes:7
02:30:17.0 (4372464)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4376030)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4378631)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4380841)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4383005)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4385240)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4387425)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4389646)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4391813)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4395012)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:17.0 (4399161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:17.0 (4403024)|STATEMENT_EXECUTE|[16]
