39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:42.0 (439215)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:30:42.0 (464185)|EXECUTION_STARTED
02:30:42.0 (467479)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:30:42.0 (856405)|HEAP_ALLOCATE|[72]|Bytes:3
02:30:42.0 (901953)|HEAP_ALLOCATE|[77]|Bytes:152
02:30:42.0 (914051)|HEAP_ALLOCATE|[342]|Bytes:408
02:30:42.0 (928308)|HEAP_ALLOCATE|[355]|Bytes:408
02:30:42.0 (940889)|HEAP_ALLOCATE|[467]|Bytes:48
02:30:42.0 (965093)|HEAP_ALLOCATE|[139]|Bytes:6
02:30:42.0 (975488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:30:42.0 (991206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:42.0 (1205973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:42.0 (1212417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:30:42.0 (2786182)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:30:42.0 (2931812)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:30:42.0 (2983821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:30:42.0 (2991255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:42.0 (3003042)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:30:42.0 (3008696)|STATEMENT_EXECUTE|[1]
02:30:42.0 (3014162)|STATEMENT_EXECUTE|[1]
02:30:42.0 (3050004)|HEAP_ALLOCATE|[50]|Bytes:5
02:30:42.0 (3074690)|HEAP_ALLOCATE|[56]|Bytes:5
02:30:42.0 (3083888)|HEAP_ALLOCATE|[64]|Bytes:7
02:30:42.0 (3102558)|SYSTEM_MODE_ENTER|false
02:30:42.0 (3112922)|HEAP_ALLOCATE|[2]|Bytes:5
02:30:42.0 (3117055)|STATEMENT_EXECUTE|[2]
02:30:42.0 (3122062)|HEAP_ALLOCATE|[2]|Bytes:4
02:30:42.0 (3186026)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x32c977de
02:30:42.0 (3189956)|STATEMENT_EXECUTE|[4]
02:30:42.0 (3192120)|STATEMENT_EXECUTE|[5]
02:30:42.0 (3579981)|HEAP_ALLOCATE|[5]|Bytes:8
02:30:42.0 (3641327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (3651579)|STATEMENT_EXECUTE|[6]
02:30:42.0 (3658708)|HEAP_ALLOCATE|[6]|Bytes:6
02:30:42.0 (3690247)|HEAP_ALLOCATE|[6]|Bytes:12
02:30:42.0 (3700880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (3707620)|STATEMENT_EXECUTE|[7]
02:30:42.0 (3713743)|HEAP_ALLOCATE|[7]|Bytes:7
02:30:42.0 (3742496)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:42.0 (3749617)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:42.0 (3753876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (3760267)|STATEMENT_EXECUTE|[8]
02:30:42.0 (3766169)|HEAP_ALLOCATE|[8]|Bytes:8
02:30:42.0 (3796075)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:42.0 (3804035)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:42.0 (3808873)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:42.0 (3814058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (3821168)|STATEMENT_EXECUTE|[9]
02:30:42.0 (3826098)|HEAP_ALLOCATE|[9]|Bytes:8
02:30:42.0 (3857008)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:42.0 (3875475)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:42.0 (3894633)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:42.0 (3898242)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:42.0 (3901746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (3912723)|STATEMENT_EXECUTE|[10]
02:30:42.0 (3920864)|HEAP_ALLOCATE|[10]|Bytes:4
02:30:42.0 (3960857)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:42.0 (3966656)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:42.0 (3969122)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:42.0 (3971427)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:42.0 (3973722)|HEAP_ALLOCATE|[10]|Bytes:12
02:30:42.0 (3976394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (3981825)|STATEMENT_EXECUTE|[11]
02:30:42.0 (3986678)|HEAP_ALLOCATE|[11]|Bytes:8
02:30:42.0 (4009657)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:42.0 (4014591)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:42.0 (4017366)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:42.0 (4019756)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:42.0 (4022060)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:42.0 (4024340)|HEAP_ALLOCATE|[11]|Bytes:12
02:30:42.0 (4027169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4031349)|STATEMENT_EXECUTE|[12]
02:30:42.0 (4035977)|HEAP_ALLOCATE|[12]|Bytes:6
02:30:42.0 (4053467)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4057378)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4059674)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4062134)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4064390)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4066623)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4068877)|HEAP_ALLOCATE|[12]|Bytes:12
02:30:42.0 (4071361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4074980)|STATEMENT_EXECUTE|[13]
02:30:42.0 (4079399)|HEAP_ALLOCATE|[13]|Bytes:6
02:30:42.0 (4096518)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4100228)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4102614)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4104960)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4107524)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4109933)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4112173)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4114591)|HEAP_ALLOCATE|[13]|Bytes:12
02:30:42.0 (4117020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4120556)|STATEMENT_EXECUTE|[14]
02:30:42.0 (4124776)|HEAP_ALLOCATE|[14]|Bytes:5
02:30:42.0 (4140884)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4144543)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4146797)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4149067)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4151322)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4153639)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4155868)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4158115)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4160500)|HEAP_ALLOCATE|[14]|Bytes:12
02:30:42.0 (4163020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:42.0 (4166714)|STATEMENT_EXECUTE|[15]
02:30:42.0 (4170224)|HEAP_ALLOCATE|[15]|Bytes:7
02:30:42.0 (4185807)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4189455)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4192083)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4194388)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4196612)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4198891)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4201133)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4203396)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4205664)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4207924)|HEAP_ALLOCATE|[15]|Bytes:12
02:30:42.0 (4210327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
