39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:16.0 (72375)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:31:16.0 (98646)|EXECUTION_STARTED
02:31:16.0 (101917)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:31:16.0 (452696)|HEAP_ALLOCATE|[72]|Bytes:3
02:31:16.0 (480066)|HEAP_ALLOCATE|[77]|Bytes:152
02:31:16.0 (492864)|HEAP_ALLOCATE|[342]|Bytes:408
02:31:16.0 (507380)|HEAP_ALLOCATE|[355]|Bytes:408
02:31:16.0 (520059)|HEAP_ALLOCATE|[467]|Bytes:48
02:31:16.0 (543582)|HEAP_ALLOCATE|[139]|Bytes:6
02:31:16.0 (562363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:817
02:31:16.0 (568360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:817
02:31:16.0 (2125549)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.saveRelatedListItems
02:31:16.0 (2155281)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:31:16.0 (2240343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:31:16.0 (2247231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:31:16.0 (2306364)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:31:16.0 (2310994)|STATEMENT_EXECUTE|[1]
02:31:16.0 (2315151)|STATEMENT_EXECUTE|[1]
02:31:16.0 (2344187)|HEAP_ALLOCATE|[50]|Bytes:5
02:31:16.0 (2367711)|HEAP_ALLOCATE|[56]|Bytes:5
02:31:16.0 (2373677)|HEAP_ALLOCATE|[64]|Bytes:7
02:31:16.0 (2388629)|SYSTEM_MODE_ENTER|false
02:31:16.0 (2396721)|HEAP_ALLOCATE|[2]|Bytes:5
02:31:16.0 (2399583)|STATEMENT_EXECUTE|[2]
02:31:16.0 (2402977)|HEAP_ALLOCATE|[2]|Bytes:4
02:31:16.0 (2454593)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x271b9cf8
02:31:16.0 (2457320)|STATEMENT_EXECUTE|[4]
02:31:16.0 (2458484)|STATEMENT_EXECUTE|[5]
02:31:16.0 (2666641)|HEAP_ALLOCATE|[5]|Bytes:8
02:31:16.0 (2713089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2721110)|STATEMENT_EXECUTE|[6]
02:31:16.0 (2724714)|HEAP_ALLOCATE|[6]|Bytes:6
02:31:16.0 (2744416)|HEAP_ALLOCATE|[6]|Bytes:12
02:31:16.0 (2752440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2756815)|STATEMENT_EXECUTE|[7]
02:31:16.0 (2759960)|HEAP_ALLOCATE|[7]|Bytes:7
02:31:16.0 (2782339)|HEAP_ALLOCATE|[7]|Bytes:12
02:31:16.0 (2787131)|HEAP_ALLOCATE|[7]|Bytes:12
02:31:16.0 (2789699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2793942)|STATEMENT_EXECUTE|[8]
02:31:16.0 (2796732)|HEAP_ALLOCATE|[8]|Bytes:8
02:31:16.0 (2812744)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:16.0 (2816364)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:16.0 (2818691)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:16.0 (2821142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2825030)|STATEMENT_EXECUTE|[9]
02:31:16.0 (2827721)|HEAP_ALLOCATE|[9]|Bytes:8
02:31:16.0 (2842018)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:16.0 (2845311)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:16.0 (2847555)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:16.0 (2849772)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:16.0 (2852073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2855452)|STATEMENT_EXECUTE|[10]
02:31:16.0 (2858337)|HEAP_ALLOCATE|[10]|Bytes:4
02:31:16.0 (2873366)|HEAP_ALLOCATE|[10]|Bytes:12
02:31:16.0 (2876765)|HEAP_ALLOCATE|[10]|Bytes:12
02:31:16.0 (2879072)|HEAP_ALLOCATE|[10]|Bytes:12
02:31:16.0 (2881267)|HEAP_ALLOCATE|[10]|Bytes:12
02:31:16.0 (2883452)|HEAP_ALLOCATE|[10]|Bytes:12
02:31:16.0 (2885758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2889115)|STATEMENT_EXECUTE|[11]
02:31:16.0 (2891852)|HEAP_ALLOCATE|[11]|Bytes:8
02:31:16.0 (2907880)|HEAP_ALLOCATE|[11]|Bytes:12
02:31:16.0 (2911122)|HEAP_ALLOCATE|[11]|Bytes:12
02:31:16.0 (2913527)|HEAP_ALLOCATE|[11]|Bytes:12
02:31:16.0 (2915767)|HEAP_ALLOCATE|[11]|Bytes:12
02:31:16.0 (2918489)|HEAP_ALLOCATE|[11]|Bytes:12
02:31:16.0 (2920750)|HEAP_ALLOCATE|[11]|Bytes:12
02:31:16.0 (2923009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2926337)|STATEMENT_EXECUTE|[12]
02:31:16.0 (2928850)|HEAP_ALLOCATE|[12]|Bytes:6
02:31:16.0 (2943334)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2946698)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2948993)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2951316)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2953503)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2955693)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2957854)|HEAP_ALLOCATE|[12]|Bytes:12
02:31:16.0 (2960100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (2963409)|STATEMENT_EXECUTE|[13]
02:31:16.0 (2966232)|HEAP_ALLOCATE|[13]|Bytes:6
02:31:16.0 (2980638)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (2983752)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (2986029)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (2999368)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (3003391)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (3008821)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (3017633)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (3023374)|HEAP_ALLOCATE|[13]|Bytes:12
02:31:16.0 (3029901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3038893)|STATEMENT_EXECUTE|[14]
02:31:16.0 (3044253)|HEAP_ALLOCATE|[14]|Bytes:5
02:31:16.0 (3070246)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3074634)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3077079)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3079355)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3081539)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3083796)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3086044)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3088258)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3090477)|HEAP_ALLOCATE|[14]|Bytes:12
02:31:16.0 (3093118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:16.0 (3097317)|STATEMENT_EXECUTE|[15]
02:31:16.0 (3100241)|HEAP_ALLOCATE|[15]|Bytes:7
02:31:16.0 (3115823)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3119048)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3121310)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3123532)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3126214)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3128438)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3130663)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3132879)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3135058)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3137249)|HEAP_ALLOCATE|[15]|Bytes:12
02:31:16.0 (3139503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
