39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:22.0 (585745)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:31:22.0 (627018)|EXECUTION_STARTED
02:31:22.0 (632675)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:31:22.0 (1150654)|HEAP_ALLOCATE|[72]|Bytes:3
02:31:22.0 (1185901)|HEAP_ALLOCATE|[77]|Bytes:152
02:31:22.0 (1204021)|HEAP_ALLOCATE|[342]|Bytes:408
02:31:22.0 (1227046)|HEAP_ALLOCATE|[355]|Bytes:408
02:31:22.0 (1253202)|HEAP_ALLOCATE|[467]|Bytes:48
02:31:22.0 (1290409)|HEAP_ALLOCATE|[139]|Bytes:6
02:31:22.0 (1318171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:31:22.0 (1365921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:22.0 (3008250)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListsMetadata
02:31:22.0 (3183417)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:31:22.0 (3274450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:31:22.0 (3282463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:31:22.0 (3295196)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:31:22.0 (3313455)|STATEMENT_EXECUTE|[1]
02:31:22.0 (3319785)|STATEMENT_EXECUTE|[1]
02:31:22.0 (3355182)|HEAP_ALLOCATE|[50]|Bytes:5
02:31:22.0 (3378643)|HEAP_ALLOCATE|[56]|Bytes:5
02:31:22.0 (3387375)|HEAP_ALLOCATE|[64]|Bytes:7
02:31:22.0 (3411182)|SYSTEM_MODE_ENTER|false
02:31:22.0 (3420601)|HEAP_ALLOCATE|[2]|Bytes:5
02:31:22.0 (3424848)|STATEMENT_EXECUTE|[2]
02:31:22.0 (3429353)|HEAP_ALLOCATE|[2]|Bytes:4
02:31:22.0 (3502631)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x2a38f731
02:31:22.0 (3509249)|STATEMENT_EXECUTE|[4]
02:31:22.0 (3511307)|STATEMENT_EXECUTE|[5]
02:31:22.0 (4096947)|HEAP_ALLOCATE|[5]|Bytes:8
02:31:22.0 (4183886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:22.0 (4196976)|STATEMENT_EXECUTE|[6]
02:31:22.0 (4204911)|HEAP_ALLOCATE|[6]|Bytes:6
02:31:22.0 (4251831)|HEAP_ALLOCATE|[6]|Bytes:12
02:31:22.0 (4265583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:22.0 (4274454)|STATEMENT_EXECUTE|[7]
02:31:22.0 (4282726)|HEAP_ALLOCATE|[7]|Bytes:7
02:31:22.0 (4535602)|HEAP_ALLOCATE|[7]|Bytes:12
02:31:22.0 (4547999)|HEAP_ALLOCATE|[7]|Bytes:12
02:31:22.0 (4555121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:22.0 (4564446)|STATEMENT_EXECUTE|[8]
02:31:22.0 (4572478)|HEAP_ALLOCATE|[8]|Bytes:8
02:31:22.0 (4618716)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:22.0 (4630960)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:22.0 (4639672)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:22.0 (4648320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:22.0 (4659013)|STATEMENT_EXECUTE|[9]
02:31:22.0 (4668141)|HEAP_ALLOCATE|[9]|Bytes:8
02:31:22.0 (4736996)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:22.0 (4749546)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:22.0 (4755632)|HEAP_ALLOCATE|[9]|Bytes:12
02:31:22.0 (4762452)|HEAP_ALLOCATE|[9]|Bytes:12
