39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:41.0 (561437)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:37:41.0 (598369)|EXECUTION_STARTED
02:37:41.0 (601666)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:37:41.0 (1153256)|HEAP_ALLOCATE|[72]|Bytes:3
02:37:41.0 (1186179)|HEAP_ALLOCATE|[77]|Bytes:152
02:37:41.0 (1199539)|HEAP_ALLOCATE|[342]|Bytes:408
02:37:41.0 (1217777)|HEAP_ALLOCATE|[355]|Bytes:408
02:37:41.0 (1235821)|HEAP_ALLOCATE|[467]|Bytes:48
02:37:41.0 (1261255)|HEAP_ALLOCATE|[139]|Bytes:6
02:37:41.0 (1277278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:41.0 (1327556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:41.0 (1638268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:41.0 (1645451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:41.0 (3131980)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:37:41.0 (3273417)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:37:41.0 (3377113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:37:41.0 (3385756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:37:41.0 (3399813)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:37:41.0 (3404987)|STATEMENT_EXECUTE|[1]
02:37:41.0 (3411824)|STATEMENT_EXECUTE|[1]
02:37:41.0 (3454064)|HEAP_ALLOCATE|[50]|Bytes:5
02:37:41.0 (3486950)|HEAP_ALLOCATE|[56]|Bytes:5
02:37:41.0 (3501385)|HEAP_ALLOCATE|[64]|Bytes:7
02:37:41.0 (3522994)|SYSTEM_MODE_ENTER|false
02:37:41.0 (3536338)|HEAP_ALLOCATE|[2]|Bytes:5
02:37:41.0 (3540197)|STATEMENT_EXECUTE|[2]
02:37:41.0 (3546986)|HEAP_ALLOCATE|[2]|Bytes:4
02:37:41.0 (3609738)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x2457a015
02:37:41.0 (3613663)|STATEMENT_EXECUTE|[4]
02:37:41.0 (3614852)|STATEMENT_EXECUTE|[5]
02:37:41.0 (3910021)|HEAP_ALLOCATE|[5]|Bytes:8
02:37:41.0 (3992271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4008520)|STATEMENT_EXECUTE|[6]
02:37:41.0 (4019654)|HEAP_ALLOCATE|[6]|Bytes:6
02:37:41.0 (4070928)|HEAP_ALLOCATE|[6]|Bytes:12
02:37:41.0 (4086610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4105314)|STATEMENT_EXECUTE|[7]
02:37:41.0 (4116457)|HEAP_ALLOCATE|[7]|Bytes:7
02:37:41.0 (4167277)|HEAP_ALLOCATE|[7]|Bytes:12
02:37:41.0 (4179486)|HEAP_ALLOCATE|[7]|Bytes:12
02:37:41.0 (4187495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4199326)|STATEMENT_EXECUTE|[8]
02:37:41.0 (4208101)|HEAP_ALLOCATE|[8]|Bytes:8
02:37:41.0 (4252885)|HEAP_ALLOCATE|[8]|Bytes:12
02:37:41.0 (4265358)|HEAP_ALLOCATE|[8]|Bytes:12
02:37:41.0 (4273410)|HEAP_ALLOCATE|[8]|Bytes:12
02:37:41.0 (4280201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4291987)|STATEMENT_EXECUTE|[9]
02:37:41.0 (4300464)|HEAP_ALLOCATE|[9]|Bytes:8
02:37:41.0 (4346148)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:41.0 (4357255)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:41.0 (4364469)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:41.0 (4370626)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:41.0 (4377686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4387613)|STATEMENT_EXECUTE|[10]
02:37:41.0 (4396190)|HEAP_ALLOCATE|[10]|Bytes:4
02:37:41.0 (4439472)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:41.0 (4450138)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:41.0 (4456980)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:41.0 (4464446)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:41.0 (4471994)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:41.0 (4479541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4492074)|STATEMENT_EXECUTE|[11]
02:37:41.0 (4502186)|HEAP_ALLOCATE|[11]|Bytes:8
02:37:41.0 (4559141)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:41.0 (4571419)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:41.0 (4579894)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:41.0 (4587625)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:41.0 (4595575)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:41.0 (4603936)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:41.0 (4613147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4626379)|STATEMENT_EXECUTE|[12]
02:37:41.0 (4637437)|HEAP_ALLOCATE|[12]|Bytes:6
02:37:41.0 (4684744)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4696041)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4703296)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4709003)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4715679)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4721843)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4728640)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:41.0 (4735907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4748390)|STATEMENT_EXECUTE|[13]
02:37:41.0 (4758268)|HEAP_ALLOCATE|[13]|Bytes:6
02:37:41.0 (4811906)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4824041)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4831644)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4838775)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4845591)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4852198)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4859245)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4865545)|HEAP_ALLOCATE|[13]|Bytes:12
02:37:41.0 (4872595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:41.0 (4884358)|STATEMENT_EXECUTE|[14]
02:37:41.0 (4894499)|HEAP_ALLOCATE|[14]|Bytes:5
02:37:41.0 (4942524)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4954445)|HEAP_ALLOCATE|[14]|Bytes:12
02:37:41.0 (4960986)|HEAP_ALLOCATE|[14]|Bytes:12
