39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:26.0 (547213)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:37:26.0 (586134)|EXECUTION_STARTED
02:37:26.0 (590381)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:37:26.0 (1212793)|HEAP_ALLOCATE|[72]|Bytes:3
02:37:26.0 (1259017)|HEAP_ALLOCATE|[77]|Bytes:152
02:37:26.0 (1275726)|HEAP_ALLOCATE|[342]|Bytes:408
02:37:26.0 (1295485)|HEAP_ALLOCATE|[355]|Bytes:408
02:37:26.0 (1313646)|HEAP_ALLOCATE|[467]|Bytes:48
02:37:26.0 (1343590)|HEAP_ALLOCATE|[139]|Bytes:6
02:37:26.0 (1362588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:26.0 (1409738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:26.0 (1667240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:26.0 (1674269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:37:26.0 (3310340)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:37:26.0 (3469245)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:37:26.0 (3522248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:37:26.0 (3528474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:37:26.0 (3538664)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:37:26.0 (3543267)|STATEMENT_EXECUTE|[1]
02:37:26.0 (3547991)|STATEMENT_EXECUTE|[1]
02:37:26.0 (3579268)|HEAP_ALLOCATE|[50]|Bytes:5
02:37:26.0 (3603363)|HEAP_ALLOCATE|[56]|Bytes:5
02:37:26.0 (3611275)|HEAP_ALLOCATE|[64]|Bytes:7
02:37:26.0 (3632238)|SYSTEM_MODE_ENTER|false
02:37:26.0 (3646571)|HEAP_ALLOCATE|[2]|Bytes:5
02:37:26.0 (3650445)|STATEMENT_EXECUTE|[2]
02:37:26.0 (3655931)|HEAP_ALLOCATE|[2]|Bytes:4
02:37:26.0 (3727089)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x71243862
02:37:26.0 (3730886)|STATEMENT_EXECUTE|[4]
02:37:26.0 (3732080)|STATEMENT_EXECUTE|[5]
02:37:26.0 (4027894)|HEAP_ALLOCATE|[5]|Bytes:8
02:37:26.0 (4107601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4119172)|STATEMENT_EXECUTE|[6]
02:37:26.0 (4125858)|HEAP_ALLOCATE|[6]|Bytes:6
02:37:26.0 (4160209)|HEAP_ALLOCATE|[6]|Bytes:12
02:37:26.0 (4172951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4179494)|STATEMENT_EXECUTE|[7]
02:37:26.0 (4185293)|HEAP_ALLOCATE|[7]|Bytes:7
02:37:26.0 (4213090)|HEAP_ALLOCATE|[7]|Bytes:12
02:37:26.0 (4220433)|HEAP_ALLOCATE|[7]|Bytes:12
02:37:26.0 (4224778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4231264)|STATEMENT_EXECUTE|[8]
02:37:26.0 (4236703)|HEAP_ALLOCATE|[8]|Bytes:8
02:37:26.0 (4263861)|HEAP_ALLOCATE|[8]|Bytes:12
02:37:26.0 (4270911)|HEAP_ALLOCATE|[8]|Bytes:12
02:37:26.0 (4274835)|HEAP_ALLOCATE|[8]|Bytes:12
02:37:26.0 (4279015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4285211)|STATEMENT_EXECUTE|[9]
02:37:26.0 (4290468)|HEAP_ALLOCATE|[9]|Bytes:8
02:37:26.0 (4316790)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:26.0 (4323705)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:26.0 (4329650)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:26.0 (4333077)|HEAP_ALLOCATE|[9]|Bytes:12
02:37:26.0 (4337250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4343610)|STATEMENT_EXECUTE|[10]
02:37:26.0 (4349091)|HEAP_ALLOCATE|[10]|Bytes:4
02:37:26.0 (4376359)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:26.0 (4383660)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:26.0 (4387156)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:26.0 (4390492)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:26.0 (4393808)|HEAP_ALLOCATE|[10]|Bytes:12
02:37:26.0 (4398146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4404547)|STATEMENT_EXECUTE|[11]
02:37:26.0 (4409824)|HEAP_ALLOCATE|[11]|Bytes:8
02:37:26.0 (4437978)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:26.0 (4445143)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:26.0 (4455541)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:26.0 (4459253)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:26.0 (4462493)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:26.0 (4465771)|HEAP_ALLOCATE|[11]|Bytes:12
02:37:26.0 (4469789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:37:26.0 (4476257)|STATEMENT_EXECUTE|[12]
02:37:26.0 (4482028)|HEAP_ALLOCATE|[12]|Bytes:6
02:37:26.0 (4509639)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4516868)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4520266)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4523495)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4526631)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4529866)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4533066)|HEAP_ALLOCATE|[12]|Bytes:12
02:37:26.0 (4537212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
