39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:37:24.0 (455278)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:37:24.0 (480638)|EXECUTION_STARTED
02:37:24.0 (483283)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:37:24.0 (920660)|HEAP_ALLOCATE|[72]|Bytes:3
02:37:24.0 (959611)|HEAP_ALLOCATE|[77]|Bytes:152
02:37:24.0 (968378)|HEAP_ALLOCATE|[342]|Bytes:408
02:37:24.0 (980162)|HEAP_ALLOCATE|[355]|Bytes:408
02:37:24.0 (991493)|HEAP_ALLOCATE|[467]|Bytes:48
02:37:24.0 (1009481)|HEAP_ALLOCATE|[139]|Bytes:6
02:37:24.0 (1019538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:37:24.0 (1040122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:37:24.0 (2414359)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListsMetadata
02:37:24.0 (2507125)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:37:24.0 (2545726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:37:24.0 (2550033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:37:24.0 (2558996)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:37:24.0 (2562431)|STATEMENT_EXECUTE|[1]
02:37:24.0 (2566431)|STATEMENT_EXECUTE|[1]
02:37:24.0 (2593241)|HEAP_ALLOCATE|[50]|Bytes:5
02:37:24.0 (2628605)|HEAP_ALLOCATE|[56]|Bytes:5
02:37:24.0 (2637183)|HEAP_ALLOCATE|[64]|Bytes:7
02:37:24.0 (2655917)|SYSTEM_MODE_ENTER|false
02:37:24.0 (2663460)|HEAP_ALLOCATE|[2]|Bytes:5
02:37:24.0 (2667729)|STATEMENT_EXECUTE|[2]
02:37:24.0 (2673031)|HEAP_ALLOCATE|[2]|Bytes:4
02:37:24.0 (2718707)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x3cd6db26
02:37:24.0 (2721182)|STATEMENT_EXECUTE|[4]
