39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:23.0 (808550)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:49:23.0 (852379)|EXECUTION_STARTED
02:49:23.0 (857834)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:49:23.0 (1406040)|HEAP_ALLOCATE|[72]|Bytes:3
02:49:23.0 (1451692)|HEAP_ALLOCATE|[77]|Bytes:152
02:49:23.0 (1479958)|HEAP_ALLOCATE|[342]|Bytes:408
02:49:23.0 (1514704)|HEAP_ALLOCATE|[355]|Bytes:408
02:49:23.0 (1545793)|HEAP_ALLOCATE|[467]|Bytes:48
02:49:23.0 (1582472)|HEAP_ALLOCATE|[139]|Bytes:6
02:49:23.0 (1614992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:817
02:49:23.0 (1626952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:817
02:49:23.0 (3464273)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.saveRelatedListItems
02:49:23.0 (3636901)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:49:23.0 (3720171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:49:23.0 (3729795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:49:23.0 (3745108)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:49:23.0 (3750314)|STATEMENT_EXECUTE|[1]
02:49:23.0 (3756995)|STATEMENT_EXECUTE|[1]
02:49:23.0 (3805684)|HEAP_ALLOCATE|[50]|Bytes:5
02:49:23.0 (3855630)|HEAP_ALLOCATE|[56]|Bytes:5
02:49:23.0 (3881397)|HEAP_ALLOCATE|[64]|Bytes:7
02:49:23.0 (3910828)|SYSTEM_MODE_ENTER|false
02:49:23.0 (3924453)|HEAP_ALLOCATE|[2]|Bytes:5
02:49:23.0 (3930771)|STATEMENT_EXECUTE|[2]
02:49:23.0 (3938116)|HEAP_ALLOCATE|[2]|Bytes:4
02:49:23.0 (4008595)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x61208a2
02:49:23.0 (4015902)|STATEMENT_EXECUTE|[4]
02:49:23.0 (4017992)|STATEMENT_EXECUTE|[5]
02:49:23.0 (4519309)|HEAP_ALLOCATE|[5]|Bytes:8
02:49:23.0 (4610384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (4624834)|STATEMENT_EXECUTE|[6]
02:49:23.0 (4634009)|HEAP_ALLOCATE|[6]|Bytes:6
02:49:23.0 (4687992)|HEAP_ALLOCATE|[6]|Bytes:12
02:49:23.0 (4709755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (4721917)|STATEMENT_EXECUTE|[7]
02:49:23.0 (4731077)|HEAP_ALLOCATE|[7]|Bytes:7
02:49:23.0 (4779188)|HEAP_ALLOCATE|[7]|Bytes:12
02:49:23.0 (4792924)|HEAP_ALLOCATE|[7]|Bytes:12
02:49:23.0 (4802751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (4813954)|STATEMENT_EXECUTE|[8]
02:49:23.0 (4823272)|HEAP_ALLOCATE|[8]|Bytes:8
02:49:23.0 (4876315)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:23.0 (4891048)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:23.0 (4899997)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:23.0 (4908720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (4921822)|STATEMENT_EXECUTE|[9]
02:49:23.0 (4931600)|HEAP_ALLOCATE|[9]|Bytes:8
02:49:23.0 (4986602)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:23.0 (5000530)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:23.0 (5010106)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:23.0 (5016286)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:23.0 (5023282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5033715)|STATEMENT_EXECUTE|[10]
02:49:23.0 (5042402)|HEAP_ALLOCATE|[10]|Bytes:4
02:49:23.0 (5090516)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:23.0 (5103126)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:23.0 (5110269)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:23.0 (5117233)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:23.0 (5124509)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:23.0 (5130903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5141730)|STATEMENT_EXECUTE|[11]
02:49:23.0 (5151194)|HEAP_ALLOCATE|[11]|Bytes:8
02:49:23.0 (5201170)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:23.0 (5213762)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:23.0 (5221835)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:23.0 (5229800)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:23.0 (5238007)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:23.0 (5244986)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:23.0 (5252410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5260721)|STATEMENT_EXECUTE|[12]
02:49:23.0 (5267240)|HEAP_ALLOCATE|[12]|Bytes:6
02:49:23.0 (5300887)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5308510)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5311961)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5314999)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5317970)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5320885)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5323895)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:23.0 (5327827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5334095)|STATEMENT_EXECUTE|[13]
02:49:23.0 (5340121)|HEAP_ALLOCATE|[13]|Bytes:6
02:49:23.0 (5369536)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5377033)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5380388)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5383616)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5386701)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5389813)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5393126)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5396459)|HEAP_ALLOCATE|[13]|Bytes:12
02:49:23.0 (5400389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5406564)|STATEMENT_EXECUTE|[14]
02:49:23.0 (5412577)|HEAP_ALLOCATE|[14]|Bytes:5
02:49:23.0 (5442045)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5449488)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5453031)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5456334)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5459461)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5462517)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5465608)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5468591)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5471557)|HEAP_ALLOCATE|[14]|Bytes:12
02:49:23.0 (5475407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5481601)|STATEMENT_EXECUTE|[15]
02:49:23.0 (5487448)|HEAP_ALLOCATE|[15]|Bytes:7
02:49:23.0 (5516736)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5528730)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5536360)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5543742)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5551347)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5557769)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5569377)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5576366)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5583011)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5589252)|HEAP_ALLOCATE|[15]|Bytes:12
02:49:23.0 (5597068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5607852)|STATEMENT_EXECUTE|[16]
02:49:23.0 (5617423)|HEAP_ALLOCATE|[16]|Bytes:7
02:49:23.0 (5660213)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5668737)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5672217)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5675493)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5678526)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5681562)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5684521)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5687498)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5690517)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5693526)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5701062)|HEAP_ALLOCATE|[16]|Bytes:12
02:49:23.0 (5705382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:23.0 (5714263)|STATEMENT_EXECUTE|[17]
02:49:23.0 (5724723)|HEAP_ALLOCATE|[17]|Bytes:14
02:49:23.0 (5767056)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5775622)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5779096)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5782172)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5785289)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5788376)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5791351)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5794321)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5797566)|HEAP_ALLOCATE|[17]|Bytes:12
02:49:23.0 (5800523)|HEAP_ALLOCATE|[17]|Bytes:12
