39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:24.0 (570433)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:49:24.0 (608905)|EXECUTION_STARTED
02:49:24.0 (612659)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:49:24.0 (1132758)|HEAP_ALLOCATE|[72]|Bytes:3
02:49:24.0 (1175446)|HEAP_ALLOCATE|[77]|Bytes:152
02:49:24.0 (1192293)|HEAP_ALLOCATE|[342]|Bytes:408
02:49:24.0 (1212456)|HEAP_ALLOCATE|[355]|Bytes:408
02:49:24.0 (1241640)|HEAP_ALLOCATE|[467]|Bytes:48
02:49:24.0 (1277781)|HEAP_ALLOCATE|[139]|Bytes:6
02:49:24.0 (1296652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:24.0 (1347559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:24.0 (1649087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:49:24.0 (1655736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:49:24.0 (3561666)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:49:24.0 (3723475)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:49:24.0 (3819419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:49:24.0 (3829697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:49:24.0 (3843331)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:49:24.0 (3848041)|STATEMENT_EXECUTE|[1]
02:49:24.0 (3854216)|STATEMENT_EXECUTE|[1]
02:49:24.0 (3890100)|HEAP_ALLOCATE|[50]|Bytes:5
02:49:24.0 (3922807)|HEAP_ALLOCATE|[56]|Bytes:5
02:49:24.0 (3936529)|HEAP_ALLOCATE|[64]|Bytes:7
02:49:24.0 (3977749)|SYSTEM_MODE_ENTER|false
02:49:24.0 (3994347)|HEAP_ALLOCATE|[2]|Bytes:5
02:49:24.0 (4000465)|STATEMENT_EXECUTE|[2]
02:49:24.0 (4009723)|HEAP_ALLOCATE|[2]|Bytes:4
02:49:24.0 (4103200)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x124fbb6e
02:49:24.0 (4110130)|STATEMENT_EXECUTE|[4]
02:49:24.0 (4112257)|STATEMENT_EXECUTE|[5]
02:49:24.0 (4693242)|HEAP_ALLOCATE|[5]|Bytes:8
02:49:24.0 (4795366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (4807687)|STATEMENT_EXECUTE|[6]
02:49:24.0 (4815676)|HEAP_ALLOCATE|[6]|Bytes:6
02:49:24.0 (4862803)|HEAP_ALLOCATE|[6]|Bytes:12
02:49:24.0 (4875513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (4882322)|STATEMENT_EXECUTE|[7]
02:49:24.0 (4888393)|HEAP_ALLOCATE|[7]|Bytes:7
02:49:24.0 (4916689)|HEAP_ALLOCATE|[7]|Bytes:12
02:49:24.0 (4924558)|HEAP_ALLOCATE|[7]|Bytes:12
02:49:24.0 (4929728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (4938578)|STATEMENT_EXECUTE|[8]
02:49:24.0 (4951959)|HEAP_ALLOCATE|[8]|Bytes:8
02:49:24.0 (4996127)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:24.0 (5008614)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:24.0 (5017899)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:24.0 (5026245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (5035671)|STATEMENT_EXECUTE|[9]
02:49:24.0 (5044279)|HEAP_ALLOCATE|[9]|Bytes:8
02:49:24.0 (5090196)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:24.0 (5103994)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:24.0 (5112255)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:24.0 (5120992)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:24.0 (5128850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (5138226)|STATEMENT_EXECUTE|[10]
02:49:24.0 (5147755)|HEAP_ALLOCATE|[10]|Bytes:4
02:49:24.0 (5193337)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:24.0 (5202907)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:24.0 (5206957)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:24.0 (5210516)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:24.0 (5214077)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:24.0 (5218195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (5224963)|STATEMENT_EXECUTE|[11]
02:49:24.0 (5230723)|HEAP_ALLOCATE|[11]|Bytes:8
02:49:24.0 (5259491)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:24.0 (5266926)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:24.0 (5270903)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:24.0 (5274607)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:24.0 (5278059)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:24.0 (5281599)|HEAP_ALLOCATE|[11]|Bytes:12
02:49:24.0 (5285417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (5291010)|STATEMENT_EXECUTE|[12]
02:49:24.0 (5296291)|HEAP_ALLOCATE|[12]|Bytes:6
02:49:24.0 (5322784)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5330143)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5333980)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5337535)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5341342)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5347932)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5355513)|HEAP_ALLOCATE|[12]|Bytes:12
02:49:24.0 (5363170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:24.0 (5372993)|STATEMENT_EXECUTE|[13]
02:49:24.0 (5382471)|HEAP_ALLOCATE|[13]|Bytes:6
02:49:24.0 (5425979)|HEAP_ALLOCATE|[13]|Bytes:12
