39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:44.0 (464980)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:23:44.0 (488303)|EXECUTION_STARTED
02:23:44.0 (491306)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:23:44.0 (897522)|HEAP_ALLOCATE|[72]|Bytes:3
02:23:44.0 (933836)|HEAP_ALLOCATE|[77]|Bytes:152
02:23:44.0 (952483)|HEAP_ALLOCATE|[342]|Bytes:408
02:23:44.0 (968468)|HEAP_ALLOCATE|[355]|Bytes:408
02:23:44.0 (980104)|HEAP_ALLOCATE|[467]|Bytes:48
02:23:44.0 (1005250)|HEAP_ALLOCATE|[139]|Bytes:6
02:23:44.0 (1018277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:23:44.0 (1047543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:44.0 (2574286)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListsMetadata
02:23:44.0 (2676070)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:23:44.0 (2732255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:23:44.0 (2737286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:23:44.0 (2746458)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:23:44.0 (2749420)|STATEMENT_EXECUTE|[1]
02:23:44.0 (2753495)|STATEMENT_EXECUTE|[1]
02:23:44.0 (2782490)|HEAP_ALLOCATE|[50]|Bytes:5
02:23:44.0 (2801781)|HEAP_ALLOCATE|[56]|Bytes:5
02:23:44.0 (2807212)|HEAP_ALLOCATE|[64]|Bytes:7
02:23:44.0 (2820644)|SYSTEM_MODE_ENTER|false
02:23:44.0 (2827582)|HEAP_ALLOCATE|[2]|Bytes:5
02:23:44.0 (2830396)|STATEMENT_EXECUTE|[2]
02:23:44.0 (2835175)|HEAP_ALLOCATE|[2]|Bytes:4
02:23:44.0 (2885637)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x4766552f
02:23:44.0 (2888695)|STATEMENT_EXECUTE|[4]
02:23:44.0 (2889811)|STATEMENT_EXECUTE|[5]
02:23:44.0 (3074216)|HEAP_ALLOCATE|[5]|Bytes:8
02:23:44.0 (3139135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3148676)|STATEMENT_EXECUTE|[6]
02:23:44.0 (3154911)|HEAP_ALLOCATE|[6]|Bytes:6
02:23:44.0 (3186021)|HEAP_ALLOCATE|[6]|Bytes:12
02:23:44.0 (3196678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3202747)|STATEMENT_EXECUTE|[7]
02:23:44.0 (3208113)|HEAP_ALLOCATE|[7]|Bytes:7
02:23:44.0 (3242995)|HEAP_ALLOCATE|[7]|Bytes:12
02:23:44.0 (3251220)|HEAP_ALLOCATE|[7]|Bytes:12
02:23:44.0 (3255473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3261364)|STATEMENT_EXECUTE|[8]
02:23:44.0 (3267281)|HEAP_ALLOCATE|[8]|Bytes:8
02:23:44.0 (3294828)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:44.0 (3301890)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:44.0 (3305505)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:44.0 (3309050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3314330)|STATEMENT_EXECUTE|[9]
02:23:44.0 (3318752)|HEAP_ALLOCATE|[9]|Bytes:8
02:23:44.0 (3349136)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:44.0 (3355682)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:44.0 (3359480)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:44.0 (3362934)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:44.0 (3367177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3372937)|STATEMENT_EXECUTE|[10]
02:23:44.0 (3379004)|HEAP_ALLOCATE|[10]|Bytes:4
02:23:44.0 (3406052)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:44.0 (3412985)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:44.0 (3416663)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:44.0 (3420228)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:44.0 (3423909)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:44.0 (3427760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3433089)|STATEMENT_EXECUTE|[11]
02:23:44.0 (3438202)|HEAP_ALLOCATE|[11]|Bytes:8
02:23:44.0 (3466372)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:44.0 (3472368)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:44.0 (3476227)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:44.0 (3479885)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:44.0 (3483811)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:44.0 (3487610)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:44.0 (3491496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3496289)|STATEMENT_EXECUTE|[12]
02:23:44.0 (3501616)|HEAP_ALLOCATE|[12]|Bytes:6
02:23:44.0 (3526324)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3532186)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3536084)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3539693)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3543181)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3546761)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3550308)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:44.0 (3554552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3560002)|STATEMENT_EXECUTE|[13]
02:23:44.0 (3566158)|HEAP_ALLOCATE|[13]|Bytes:6
02:23:44.0 (3585608)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3589547)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3591861)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3594073)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3596430)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3598674)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3601092)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3603458)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:44.0 (3605979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:44.0 (3609253)|STATEMENT_EXECUTE|[14]
02:23:44.0 (3612360)|HEAP_ALLOCATE|[14]|Bytes:5
02:23:44.0 (3626799)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:44.0 (3630146)|HEAP_ALLOCATE|[14]|Bytes:12
