39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:29.0 (628275)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:30:29.0 (668850)|EXECUTION_STARTED
02:30:29.0 (673674)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:30:29.0 (1269827)|HEAP_ALLOCATE|[72]|Bytes:3
02:30:29.0 (1328234)|HEAP_ALLOCATE|[77]|Bytes:152
02:30:29.0 (1350361)|HEAP_ALLOCATE|[342]|Bytes:408
02:30:29.0 (1374571)|HEAP_ALLOCATE|[355]|Bytes:408
02:30:29.0 (1397411)|HEAP_ALLOCATE|[467]|Bytes:48
02:30:29.0 (1434620)|HEAP_ALLOCATE|[139]|Bytes:6
02:30:29.0 (1456797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:29.0 (1471267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:29.0 (1607465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:30:29.0 (1613440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:30:29.0 (3205741)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getLookupCandidates
02:30:29.0 (3406353)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:30:29.0 (3477322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:30:29.0 (3486749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:29.0 (3501886)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:30:29.0 (3506230)|STATEMENT_EXECUTE|[1]
02:30:29.0 (3512924)|STATEMENT_EXECUTE|[1]
