39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:37.10 (10856898)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:30:37.10 (10897827)|EXECUTION_STARTED
02:30:37.10 (10901541)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:30:37.10 (11392945)|HEAP_ALLOCATE|[72]|Bytes:3
02:30:37.10 (11448878)|HEAP_ALLOCATE|[77]|Bytes:152
02:30:37.10 (11477118)|HEAP_ALLOCATE|[342]|Bytes:408
02:30:37.10 (11510670)|HEAP_ALLOCATE|[355]|Bytes:408
02:30:37.10 (11543433)|HEAP_ALLOCATE|[467]|Bytes:48
02:30:37.10 (11588568)|HEAP_ALLOCATE|[139]|Bytes:6
02:30:37.10 (11618004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:30:37.10 (11669687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:37.10 (13229035)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListsMetadata
02:30:37.10 (13365833)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:30:37.10 (13436080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:30:37.10 (13442854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:37.10 (13452934)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:30:37.10 (13457001)|STATEMENT_EXECUTE|[1]
02:30:37.10 (13462085)|STATEMENT_EXECUTE|[1]
02:30:37.10 (13497864)|HEAP_ALLOCATE|[50]|Bytes:5
02:30:37.10 (13526490)|HEAP_ALLOCATE|[56]|Bytes:5
02:30:37.10 (13535848)|HEAP_ALLOCATE|[64]|Bytes:7
02:30:37.10 (13555424)|SYSTEM_MODE_ENTER|false
02:30:37.10 (13572082)|HEAP_ALLOCATE|[2]|Bytes:5
02:30:37.10 (13576164)|STATEMENT_EXECUTE|[2]
02:30:37.10 (13584047)|HEAP_ALLOCATE|[2]|Bytes:4
02:30:37.10 (13651017)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x6e0fba67
02:30:37.10 (13654770)|STATEMENT_EXECUTE|[4]
02:30:37.10 (13656045)|STATEMENT_EXECUTE|[5]
02:30:37.10 (13946939)|HEAP_ALLOCATE|[5]|Bytes:8
02:30:37.10 (14015235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:37.10 (14027616)|STATEMENT_EXECUTE|[6]
02:30:37.10 (14033975)|HEAP_ALLOCATE|[6]|Bytes:6
02:30:37.10 (14064673)|HEAP_ALLOCATE|[6]|Bytes:12
