39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:31:36.0 (88674)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:31:36.0 (141630)|EXECUTION_STARTED
02:31:36.0 (146922)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:31:36.0 (11086016)|HEAP_ALLOCATE|[72]|Bytes:3
02:31:36.0 (11150020)|HEAP_ALLOCATE|[77]|Bytes:152
02:31:36.0 (11165542)|HEAP_ALLOCATE|[342]|Bytes:408
02:31:36.0 (11178775)|HEAP_ALLOCATE|[355]|Bytes:408
02:31:36.0 (11190588)|HEAP_ALLOCATE|[467]|Bytes:48
02:31:36.0 (11214045)|HEAP_ALLOCATE|[139]|Bytes:6
02:31:36.0 (11225255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:31:36.0 (11243738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:31:36.0 (11470690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:31:36.0 (11474989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:31:36.0 (23936115)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:31:36.0 (24103745)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:31:36.0 (24187994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:31:36.0 (24198382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:31:36.0 (24213116)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:31:36.0 (24218302)|STATEMENT_EXECUTE|[1]
02:31:36.0 (24224343)|STATEMENT_EXECUTE|[1]
02:31:36.0 (24268813)|HEAP_ALLOCATE|[50]|Bytes:5
02:31:36.0 (24302751)|HEAP_ALLOCATE|[56]|Bytes:5
02:31:36.0 (24311494)|HEAP_ALLOCATE|[64]|Bytes:7
02:31:36.0 (24334697)|SYSTEM_MODE_ENTER|false
02:31:36.0 (24345454)|HEAP_ALLOCATE|[2]|Bytes:5
02:31:36.0 (24360680)|STATEMENT_EXECUTE|[2]
02:31:36.0 (24366063)|HEAP_ALLOCATE|[2]|Bytes:4
02:31:36.0 (24459577)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x2fbcf41a
02:31:36.0 (24463694)|STATEMENT_EXECUTE|[4]
02:31:36.0 (24465660)|STATEMENT_EXECUTE|[5]
02:31:36.0 (24779607)|HEAP_ALLOCATE|[5]|Bytes:8
02:31:36.0 (24875348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (24888346)|STATEMENT_EXECUTE|[6]
02:31:36.0 (24894579)|HEAP_ALLOCATE|[6]|Bytes:6
02:31:36.0 (24928575)|HEAP_ALLOCATE|[6]|Bytes:12
02:31:36.0 (24937646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (24944366)|STATEMENT_EXECUTE|[7]
02:31:36.0 (24950272)|HEAP_ALLOCATE|[7]|Bytes:7
02:31:36.0 (24978305)|HEAP_ALLOCATE|[7]|Bytes:12
02:31:36.0 (24984226)|HEAP_ALLOCATE|[7]|Bytes:12
02:31:36.0 (24987931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:31:36.0 (24993896)|STATEMENT_EXECUTE|[8]
02:31:36.0 (24998928)|HEAP_ALLOCATE|[8]|Bytes:8
02:31:36.0 (25025355)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:36.0 (25031828)|HEAP_ALLOCATE|[8]|Bytes:12
02:31:36.0 (25035443)|HEAP_ALLOCATE|[8]|Bytes:12
