39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:21:17.0 (580775)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:21:17.0 (617701)|EXECUTION_STARTED
02:21:17.0 (622163)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:21:17.0 (1088039)|HEAP_ALLOCATE|[72]|Bytes:3
02:21:17.0 (1125243)|HEAP_ALLOCATE|[77]|Bytes:152
02:21:17.0 (1143118)|HEAP_ALLOCATE|[342]|Bytes:408
02:21:17.0 (1164166)|HEAP_ALLOCATE|[355]|Bytes:408
02:21:17.0 (1187058)|HEAP_ALLOCATE|[467]|Bytes:48
02:21:17.0 (1214685)|HEAP_ALLOCATE|[139]|Bytes:6
02:21:17.0 (1229719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:21:17.0 (1278337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:21:17.0 (1530940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:21:17.0 (1538623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:21:17.0 (1573589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:21:17.0 (1578288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:21:17.0 (3137970)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.createRelatedObject
02:21:17.0 (3273839)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:21:17.0 (3321918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:21:17.0 (3327377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:21:17.0 (3337200)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:21:17.0 (3341365)|STATEMENT_EXECUTE|[1]
02:21:17.0 (3346735)|STATEMENT_EXECUTE|[1]
02:21:17.0 (3375460)|HEAP_ALLOCATE|[50]|Bytes:5
02:21:17.0 (3395985)|HEAP_ALLOCATE|[56]|Bytes:5
02:21:17.0 (3405006)|HEAP_ALLOCATE|[64]|Bytes:7
02:21:17.0 (3421966)|SYSTEM_MODE_ENTER|false
02:21:17.0 (3435060)|HEAP_ALLOCATE|[2]|Bytes:5
02:21:17.0 (3438559)|STATEMENT_EXECUTE|[2]
02:21:17.0 (3443489)|HEAP_ALLOCATE|[2]|Bytes:4
02:21:17.0 (3502935)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x3e8ffaa3
02:21:17.0 (3506641)|STATEMENT_EXECUTE|[4]
02:21:17.0 (3507892)|STATEMENT_EXECUTE|[5]
02:21:17.0 (3808970)|HEAP_ALLOCATE|[5]|Bytes:8
02:21:17.0 (3873222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (3883712)|STATEMENT_EXECUTE|[6]
02:21:17.0 (3891045)|HEAP_ALLOCATE|[6]|Bytes:6
02:21:17.0 (3922704)|HEAP_ALLOCATE|[6]|Bytes:12
02:21:17.0 (3933468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (3939675)|STATEMENT_EXECUTE|[7]
02:21:17.0 (3945774)|HEAP_ALLOCATE|[7]|Bytes:7
02:21:17.0 (3972749)|HEAP_ALLOCATE|[7]|Bytes:12
02:21:17.0 (3980046)|HEAP_ALLOCATE|[7]|Bytes:12
02:21:17.0 (3984244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (3989865)|STATEMENT_EXECUTE|[8]
02:21:17.0 (3995305)|HEAP_ALLOCATE|[8]|Bytes:8
02:21:17.0 (4021286)|HEAP_ALLOCATE|[8]|Bytes:12
02:21:17.0 (4029154)|HEAP_ALLOCATE|[8]|Bytes:12
02:21:17.0 (4032826)|HEAP_ALLOCATE|[8]|Bytes:12
02:21:17.0 (4036511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4042514)|STATEMENT_EXECUTE|[9]
02:21:17.0 (4048017)|HEAP_ALLOCATE|[9]|Bytes:8
02:21:17.0 (4073249)|HEAP_ALLOCATE|[9]|Bytes:12
02:21:17.0 (4079931)|HEAP_ALLOCATE|[9]|Bytes:12
02:21:17.0 (4083505)|HEAP_ALLOCATE|[9]|Bytes:12
02:21:17.0 (4086959)|HEAP_ALLOCATE|[9]|Bytes:12
02:21:17.0 (4090644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4096480)|STATEMENT_EXECUTE|[10]
02:21:17.0 (4102040)|HEAP_ALLOCATE|[10]|Bytes:4
02:21:17.0 (4127346)|HEAP_ALLOCATE|[10]|Bytes:12
02:21:17.0 (4134153)|HEAP_ALLOCATE|[10]|Bytes:12
02:21:17.0 (4137638)|HEAP_ALLOCATE|[10]|Bytes:12
02:21:17.0 (4140965)|HEAP_ALLOCATE|[10]|Bytes:12
02:21:17.0 (4144393)|HEAP_ALLOCATE|[10]|Bytes:12
02:21:17.0 (4148092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4154033)|STATEMENT_EXECUTE|[11]
02:21:17.0 (4159647)|HEAP_ALLOCATE|[11]|Bytes:8
02:21:17.0 (4193149)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:17.0 (4200602)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:17.0 (4204164)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:17.0 (4207490)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:17.0 (4210813)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:17.0 (4214128)|HEAP_ALLOCATE|[11]|Bytes:12
02:21:17.0 (4217876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4224638)|STATEMENT_EXECUTE|[12]
02:21:17.0 (4231120)|HEAP_ALLOCATE|[12]|Bytes:6
02:21:17.0 (4259836)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4271295)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4275883)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4279351)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4282616)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4285787)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4288856)|HEAP_ALLOCATE|[12]|Bytes:12
02:21:17.0 (4292643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4299397)|STATEMENT_EXECUTE|[13]
02:21:17.0 (4306311)|HEAP_ALLOCATE|[13]|Bytes:6
02:21:17.0 (4334374)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4341412)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4345211)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4348694)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4351927)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4355056)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4358248)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4361312)|HEAP_ALLOCATE|[13]|Bytes:12
02:21:17.0 (4364972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4370890)|STATEMENT_EXECUTE|[14]
02:21:17.0 (4376775)|HEAP_ALLOCATE|[14]|Bytes:5
02:21:17.0 (4402932)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4409653)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4413166)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4416581)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4419846)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4423009)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4426170)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4429398)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4432561)|HEAP_ALLOCATE|[14]|Bytes:12
02:21:17.0 (4436596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4442514)|STATEMENT_EXECUTE|[15]
02:21:17.0 (4448562)|HEAP_ALLOCATE|[15]|Bytes:7
02:21:17.0 (4474456)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4481452)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4485040)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4488366)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4491687)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4494877)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4498015)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4501119)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4504164)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4507284)|HEAP_ALLOCATE|[15]|Bytes:12
02:21:17.0 (4510996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4516893)|STATEMENT_EXECUTE|[16]
02:21:17.0 (4522525)|HEAP_ALLOCATE|[16]|Bytes:7
02:21:17.0 (4549041)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4555973)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4559690)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4563118)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4566425)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4569709)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4572878)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4576027)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4579431)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4582758)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4586001)|HEAP_ALLOCATE|[16]|Bytes:12
02:21:17.0 (4589816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4595861)|STATEMENT_EXECUTE|[17]
02:21:17.0 (4601772)|HEAP_ALLOCATE|[17]|Bytes:14
02:21:17.0 (4627763)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4634493)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4637989)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4641173)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4644328)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4647467)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4650658)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4653829)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4657016)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4660252)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4663403)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4666534)|HEAP_ALLOCATE|[17]|Bytes:12
02:21:17.0 (4683335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:21:17.0 (4690553)|STATEMENT_EXECUTE|[18]
02:21:17.0 (4697883)|HEAP_ALLOCATE|[18]|Bytes:8
02:21:17.0 (4726451)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4733780)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4737309)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4740578)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4743778)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4746934)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4750235)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4753369)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4756510)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4759711)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4762849)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4765981)|HEAP_ALLOCATE|[18]|Bytes:12
02:21:17.0 (4769088)|HEAP_ALLOCATE|[18]|Bytes:12
