39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:33.1 (1284558)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:23:33.1 (1311880)|EXECUTION_STARTED
02:23:33.1 (1315316)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:23:33.1 (1970149)|HEAP_ALLOCATE|[72]|Bytes:3
02:23:33.1 (2031819)|HEAP_ALLOCATE|[77]|Bytes:152
02:23:33.1 (2050713)|HEAP_ALLOCATE|[342]|Bytes:408
02:23:33.1 (2073566)|HEAP_ALLOCATE|[355]|Bytes:408
02:23:33.1 (2095390)|HEAP_ALLOCATE|[467]|Bytes:48
02:23:33.1 (2133284)|HEAP_ALLOCATE|[139]|Bytes:6
02:23:33.1 (2153068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:23:33.1 (2176287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:33.1 (2487775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:23:33.1 (2495645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:23:33.1 (2532987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:23:33.1 (2536575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:23:33.1 (4494587)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.createRelatedObject
02:23:33.1 (4601419)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:23:33.1 (4651090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:23:33.1 (4656632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:23:33.1 (4665736)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:23:33.1 (4669271)|STATEMENT_EXECUTE|[1]
02:23:33.1 (4672950)|STATEMENT_EXECUTE|[1]
02:23:33.1 (4700753)|HEAP_ALLOCATE|[50]|Bytes:5
02:23:33.1 (4717966)|HEAP_ALLOCATE|[56]|Bytes:5
02:23:33.1 (4724532)|HEAP_ALLOCATE|[64]|Bytes:7
02:23:33.1 (4738961)|SYSTEM_MODE_ENTER|false
02:23:33.1 (4747245)|HEAP_ALLOCATE|[2]|Bytes:5
02:23:33.1 (4750338)|STATEMENT_EXECUTE|[2]
02:23:33.1 (4755172)|HEAP_ALLOCATE|[2]|Bytes:4
02:23:33.1 (4800900)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x6ac92d18
02:23:33.1 (4803701)|STATEMENT_EXECUTE|[4]
02:23:33.1 (4804945)|STATEMENT_EXECUTE|[5]
02:23:33.1 (4999849)|HEAP_ALLOCATE|[5]|Bytes:8
02:23:33.1 (5060768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5069995)|STATEMENT_EXECUTE|[6]
02:23:33.1 (5076094)|HEAP_ALLOCATE|[6]|Bytes:6
02:23:33.1 (5099787)|HEAP_ALLOCATE|[6]|Bytes:12
02:23:33.1 (5108140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5113348)|STATEMENT_EXECUTE|[7]
02:23:33.1 (5117554)|HEAP_ALLOCATE|[7]|Bytes:7
02:23:33.1 (5136163)|HEAP_ALLOCATE|[7]|Bytes:12
02:23:33.1 (5144162)|HEAP_ALLOCATE|[7]|Bytes:12
02:23:33.1 (5147440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5151542)|STATEMENT_EXECUTE|[8]
02:23:33.1 (5155352)|HEAP_ALLOCATE|[8]|Bytes:8
02:23:33.1 (5173674)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:33.1 (5177903)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:33.1 (5180118)|HEAP_ALLOCATE|[8]|Bytes:12
02:23:33.1 (5182383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5186014)|STATEMENT_EXECUTE|[9]
02:23:33.1 (5189423)|HEAP_ALLOCATE|[9]|Bytes:8
02:23:33.1 (5204630)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:33.1 (5208119)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:33.1 (5210363)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:33.1 (5212575)|HEAP_ALLOCATE|[9]|Bytes:12
02:23:33.1 (5214815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5218311)|STATEMENT_EXECUTE|[10]
02:23:33.1 (5221735)|HEAP_ALLOCATE|[10]|Bytes:4
02:23:33.1 (5236970)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:33.1 (5240655)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:33.1 (5242821)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:33.1 (5244931)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:33.1 (5247078)|HEAP_ALLOCATE|[10]|Bytes:12
02:23:33.1 (5249387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5252930)|STATEMENT_EXECUTE|[11]
02:23:33.1 (5256071)|HEAP_ALLOCATE|[11]|Bytes:8
02:23:33.1 (5273054)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:33.1 (5276767)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:33.1 (5279016)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:33.1 (5281455)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:33.1 (5283675)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:33.1 (5285805)|HEAP_ALLOCATE|[11]|Bytes:12
02:23:33.1 (5288146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5291696)|STATEMENT_EXECUTE|[12]
02:23:33.1 (5295492)|HEAP_ALLOCATE|[12]|Bytes:6
02:23:33.1 (5310776)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5314387)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5316552)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5318752)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5320839)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5323090)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5325264)|HEAP_ALLOCATE|[12]|Bytes:12
02:23:33.1 (5327550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5331092)|STATEMENT_EXECUTE|[13]
02:23:33.1 (5334773)|HEAP_ALLOCATE|[13]|Bytes:6
02:23:33.1 (5349879)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5353344)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5355688)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5357829)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5359924)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5362046)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5364148)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5366228)|HEAP_ALLOCATE|[13]|Bytes:12
02:23:33.1 (5368409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5372016)|STATEMENT_EXECUTE|[14]
02:23:33.1 (5375425)|HEAP_ALLOCATE|[14]|Bytes:5
02:23:33.1 (5390820)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5394264)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5396457)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5398525)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5400649)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5402782)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5404959)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5407058)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5409270)|HEAP_ALLOCATE|[14]|Bytes:12
02:23:33.1 (5411614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5415126)|STATEMENT_EXECUTE|[15]
02:23:33.1 (5418375)|HEAP_ALLOCATE|[15]|Bytes:7
02:23:33.1 (5433520)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5436972)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5439227)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5441447)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5443640)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5445751)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5447850)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5449959)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5452127)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5454231)|HEAP_ALLOCATE|[15]|Bytes:12
02:23:33.1 (5456595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5460147)|STATEMENT_EXECUTE|[16]
02:23:33.1 (5463420)|HEAP_ALLOCATE|[16]|Bytes:7
02:23:33.1 (5479069)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5482786)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5484967)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5487080)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5489302)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5491524)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5493725)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5495825)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5500265)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5502457)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5504599)|HEAP_ALLOCATE|[16]|Bytes:12
02:23:33.1 (5507019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:23:33.1 (5510964)|STATEMENT_EXECUTE|[17]
02:23:33.1 (5514583)|HEAP_ALLOCATE|[17]|Bytes:14
02:23:33.1 (5530779)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5534591)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5536875)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5538988)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5541163)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5543375)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5545501)|HEAP_ALLOCATE|[17]|Bytes:12
02:23:33.1 (5547605)|HEAP_ALLOCATE|[17]|Bytes:12
