39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:49:28.0 (619152)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:49:28.0 (654689)|EXECUTION_STARTED
02:49:28.0 (660154)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:49:28.0 (1228380)|HEAP_ALLOCATE|[72]|Bytes:3
02:49:28.0 (1262269)|HEAP_ALLOCATE|[77]|Bytes:152
02:49:28.0 (1283531)|HEAP_ALLOCATE|[342]|Bytes:408
02:49:28.0 (1309226)|HEAP_ALLOCATE|[355]|Bytes:408
02:49:28.0 (1336540)|HEAP_ALLOCATE|[467]|Bytes:48
02:49:28.0 (1376371)|HEAP_ALLOCATE|[139]|Bytes:6
02:49:28.0 (1396927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:49:28.0 (1441038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:49:28.0 (3064363)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListsMetadata
02:49:28.0 (3221346)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:49:28.0 (3293442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:49:28.0 (3303133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:49:28.0 (3315892)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:49:28.0 (3320489)|STATEMENT_EXECUTE|[1]
02:49:28.0 (3326037)|STATEMENT_EXECUTE|[1]
02:49:28.0 (3361080)|HEAP_ALLOCATE|[50]|Bytes:5
02:49:28.0 (3390136)|HEAP_ALLOCATE|[56]|Bytes:5
02:49:28.0 (3412874)|HEAP_ALLOCATE|[64]|Bytes:7
02:49:28.0 (3438891)|SYSTEM_MODE_ENTER|false
02:49:28.0 (3451760)|HEAP_ALLOCATE|[2]|Bytes:5
02:49:28.0 (3456709)|STATEMENT_EXECUTE|[2]
02:49:28.0 (3462688)|HEAP_ALLOCATE|[2]|Bytes:4
02:49:28.0 (3545610)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x3cbd16b6
02:49:28.0 (3551261)|STATEMENT_EXECUTE|[4]
02:49:28.0 (3553383)|STATEMENT_EXECUTE|[5]
02:49:28.0 (3953161)|HEAP_ALLOCATE|[5]|Bytes:8
02:49:28.0 (4030916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:28.0 (4044978)|STATEMENT_EXECUTE|[6]
02:49:28.0 (4054138)|HEAP_ALLOCATE|[6]|Bytes:6
02:49:28.0 (4101951)|HEAP_ALLOCATE|[6]|Bytes:12
02:49:28.0 (4115917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:28.0 (4126660)|STATEMENT_EXECUTE|[7]
02:49:28.0 (4134831)|HEAP_ALLOCATE|[7]|Bytes:7
02:49:28.0 (4180385)|HEAP_ALLOCATE|[7]|Bytes:12
02:49:28.0 (4191463)|HEAP_ALLOCATE|[7]|Bytes:12
02:49:28.0 (4197483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:28.0 (4206187)|STATEMENT_EXECUTE|[8]
02:49:28.0 (4214115)|HEAP_ALLOCATE|[8]|Bytes:8
02:49:28.0 (4257180)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:28.0 (4267931)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:28.0 (4272535)|HEAP_ALLOCATE|[8]|Bytes:12
02:49:28.0 (4277524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:28.0 (4287179)|STATEMENT_EXECUTE|[9]
02:49:28.0 (4294291)|HEAP_ALLOCATE|[9]|Bytes:8
02:49:28.0 (4337380)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:28.0 (4347404)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:28.0 (4352124)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:28.0 (4356497)|HEAP_ALLOCATE|[9]|Bytes:12
02:49:28.0 (4361686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:49:28.0 (4370936)|STATEMENT_EXECUTE|[10]
02:49:28.0 (4378699)|HEAP_ALLOCATE|[10]|Bytes:4
02:49:28.0 (4435861)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:28.0 (4450754)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:28.0 (4453740)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:28.0 (4456022)|HEAP_ALLOCATE|[10]|Bytes:12
02:49:28.0 (4458305)|HEAP_ALLOCATE|[10]|Bytes:12
