39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:24:29.0 (514955)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:24:29.0 (542085)|EXECUTION_STARTED
02:24:29.0 (545078)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:24:29.0 (1189911)|HEAP_ALLOCATE|[72]|Bytes:3
02:24:29.0 (1219406)|HEAP_ALLOCATE|[77]|Bytes:152
02:24:29.0 (1231044)|HEAP_ALLOCATE|[342]|Bytes:408
02:24:29.0 (1244267)|HEAP_ALLOCATE|[355]|Bytes:408
02:24:29.0 (1256407)|HEAP_ALLOCATE|[467]|Bytes:48
02:24:29.0 (1280954)|HEAP_ALLOCATE|[139]|Bytes:6
02:24:29.0 (1290738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:24:29.0 (1299899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:24:29.0 (1531763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:24:29.0 (1536662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:24:29.0 (1561417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:24:29.0 (1563682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:24:29.0 (3274230)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.createRelatedObject
02:24:29.0 (3399626)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:24:29.0 (3458654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:24:29.0 (3465489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:24:29.0 (3477144)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:24:29.0 (3480580)|STATEMENT_EXECUTE|[1]
02:24:29.0 (3485591)|STATEMENT_EXECUTE|[1]
02:24:29.0 (3518597)|HEAP_ALLOCATE|[50]|Bytes:5
02:24:29.0 (3538719)|HEAP_ALLOCATE|[56]|Bytes:5
02:24:29.0 (3545388)|HEAP_ALLOCATE|[64]|Bytes:7
02:24:29.0 (3559351)|SYSTEM_MODE_ENTER|false
02:24:29.0 (3566666)|HEAP_ALLOCATE|[2]|Bytes:5
02:24:29.0 (3569534)|STATEMENT_EXECUTE|[2]
02:24:29.0 (3572555)|HEAP_ALLOCATE|[2]|Bytes:4
02:24:29.0 (3614241)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x284dfdf
02:24:29.0 (3616847)|STATEMENT_EXECUTE|[4]
02:24:29.0 (3618090)|STATEMENT_EXECUTE|[5]
02:24:29.0 (3862627)|HEAP_ALLOCATE|[5]|Bytes:8
02:24:29.0 (3912918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (3920865)|STATEMENT_EXECUTE|[6]
02:24:29.0 (3925839)|HEAP_ALLOCATE|[6]|Bytes:6
02:24:29.0 (3945020)|HEAP_ALLOCATE|[6]|Bytes:12
02:24:29.0 (3952961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (3957288)|STATEMENT_EXECUTE|[7]
02:24:29.0 (3961051)|HEAP_ALLOCATE|[7]|Bytes:7
02:24:29.0 (3977480)|HEAP_ALLOCATE|[7]|Bytes:12
02:24:29.0 (3981198)|HEAP_ALLOCATE|[7]|Bytes:12
02:24:29.0 (3983910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (3987596)|STATEMENT_EXECUTE|[8]
02:24:29.0 (3991105)|HEAP_ALLOCATE|[8]|Bytes:8
02:24:29.0 (4006495)|HEAP_ALLOCATE|[8]|Bytes:12
02:24:29.0 (4011009)|HEAP_ALLOCATE|[8]|Bytes:12
02:24:29.0 (4013234)|HEAP_ALLOCATE|[8]|Bytes:12
02:24:29.0 (4015365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (4018954)|STATEMENT_EXECUTE|[9]
02:24:29.0 (4021828)|HEAP_ALLOCATE|[9]|Bytes:8
02:24:29.0 (4037547)|HEAP_ALLOCATE|[9]|Bytes:12
02:24:29.0 (4042944)|HEAP_ALLOCATE|[9]|Bytes:12
02:24:29.0 (4047104)|HEAP_ALLOCATE|[9]|Bytes:12
02:24:29.0 (4050760)|HEAP_ALLOCATE|[9]|Bytes:12
02:24:29.0 (4054236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (4060685)|STATEMENT_EXECUTE|[10]
02:24:29.0 (4067042)|HEAP_ALLOCATE|[10]|Bytes:4
02:24:29.0 (4097784)|HEAP_ALLOCATE|[10]|Bytes:12
02:24:29.0 (4104707)|HEAP_ALLOCATE|[10]|Bytes:12
02:24:29.0 (4108330)|HEAP_ALLOCATE|[10]|Bytes:12
02:24:29.0 (4112592)|HEAP_ALLOCATE|[10]|Bytes:12
02:24:29.0 (4116235)|HEAP_ALLOCATE|[10]|Bytes:12
02:24:29.0 (4120023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (4126858)|STATEMENT_EXECUTE|[11]
02:24:29.0 (4132623)|HEAP_ALLOCATE|[11]|Bytes:8
02:24:29.0 (4165678)|HEAP_ALLOCATE|[11]|Bytes:12
02:24:29.0 (4172831)|HEAP_ALLOCATE|[11]|Bytes:12
02:24:29.0 (4176775)|HEAP_ALLOCATE|[11]|Bytes:12
02:24:29.0 (4180144)|HEAP_ALLOCATE|[11]|Bytes:12
02:24:29.0 (4183529)|HEAP_ALLOCATE|[11]|Bytes:12
02:24:29.0 (4186796)|HEAP_ALLOCATE|[11]|Bytes:12
02:24:29.0 (4190776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (4197532)|STATEMENT_EXECUTE|[12]
02:24:29.0 (4203428)|HEAP_ALLOCATE|[12]|Bytes:6
02:24:29.0 (4222713)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4226363)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4228367)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4230285)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4232335)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4234394)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4236330)|HEAP_ALLOCATE|[12]|Bytes:12
02:24:29.0 (4238403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (4242404)|STATEMENT_EXECUTE|[13]
02:24:29.0 (4245981)|HEAP_ALLOCATE|[13]|Bytes:6
02:24:29.0 (4261109)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4264248)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4266776)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4268981)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4271147)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4273121)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4275161)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4277130)|HEAP_ALLOCATE|[13]|Bytes:12
02:24:29.0 (4279251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:24:29.0 (4282702)|STATEMENT_EXECUTE|[14]
02:24:29.0 (4285944)|HEAP_ALLOCATE|[14]|Bytes:5
02:24:29.0 (4303217)|HEAP_ALLOCATE|[14]|Bytes:12
02:24:29.0 (4306889)|HEAP_ALLOCATE|[14]|Bytes:12
02:24:29.0 (4308966)|HEAP_ALLOCATE|[14]|Bytes:12
