39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:08.0 (97590)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:50:08.0 (147979)|EXECUTION_STARTED
02:50:08.0 (153827)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:50:08.0 (3729639)|HEAP_ALLOCATE|[72]|Bytes:3
02:50:08.0 (3797013)|HEAP_ALLOCATE|[77]|Bytes:152
02:50:08.0 (3820411)|HEAP_ALLOCATE|[342]|Bytes:408
02:50:08.0 (3842612)|HEAP_ALLOCATE|[355]|Bytes:408
02:50:08.0 (3861731)|HEAP_ALLOCATE|[467]|Bytes:48
02:50:08.0 (3892625)|HEAP_ALLOCATE|[139]|Bytes:6
02:50:08.0 (3908556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
02:50:08.0 (3920956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:08.0 (4222967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:08.0 (4231438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:08.0 (6173530)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getReleatedListItems
02:50:08.0 (6372859)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:50:08.0 (6454092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:50:08.0 (6463395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:50:08.0 (6477338)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:50:08.0 (6483463)|STATEMENT_EXECUTE|[1]
02:50:08.0 (6490985)|STATEMENT_EXECUTE|[1]
02:50:08.0 (6536561)|HEAP_ALLOCATE|[50]|Bytes:5
02:50:08.0 (6580411)|HEAP_ALLOCATE|[56]|Bytes:5
02:50:08.0 (6596403)|HEAP_ALLOCATE|[64]|Bytes:7
02:50:08.0 (6629429)|SYSTEM_MODE_ENTER|false
02:50:08.0 (6650160)|HEAP_ALLOCATE|[2]|Bytes:5
02:50:08.0 (6656294)|STATEMENT_EXECUTE|[2]
02:50:08.0 (6665329)|HEAP_ALLOCATE|[2]|Bytes:4
02:50:08.0 (6748659)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x5452d2a3
02:50:08.0 (6753764)|STATEMENT_EXECUTE|[4]
02:50:08.0 (6755666)|STATEMENT_EXECUTE|[5]
02:50:08.0 (7316749)|HEAP_ALLOCATE|[5]|Bytes:8
02:50:08.0 (7443690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (7458994)|STATEMENT_EXECUTE|[6]
02:50:08.0 (7468163)|HEAP_ALLOCATE|[6]|Bytes:6
02:50:08.0 (7516325)|HEAP_ALLOCATE|[6]|Bytes:12
02:50:08.0 (7530120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (7539193)|STATEMENT_EXECUTE|[7]
02:50:08.0 (7554367)|HEAP_ALLOCATE|[7]|Bytes:7
02:50:08.0 (7598522)|HEAP_ALLOCATE|[7]|Bytes:12
02:50:08.0 (7609541)|HEAP_ALLOCATE|[7]|Bytes:12
02:50:08.0 (7616250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (7625514)|STATEMENT_EXECUTE|[8]
02:50:08.0 (7633803)|HEAP_ALLOCATE|[8]|Bytes:8
02:50:08.0 (7673409)|HEAP_ALLOCATE|[8]|Bytes:12
02:50:08.0 (7685244)|HEAP_ALLOCATE|[8]|Bytes:12
02:50:08.0 (7692517)|HEAP_ALLOCATE|[8]|Bytes:12
02:50:08.0 (7698879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (7708886)|STATEMENT_EXECUTE|[9]
02:50:08.0 (7717528)|HEAP_ALLOCATE|[9]|Bytes:8
02:50:08.0 (7760666)|HEAP_ALLOCATE|[9]|Bytes:12
02:50:08.0 (7771278)|HEAP_ALLOCATE|[9]|Bytes:12
02:50:08.0 (7778099)|HEAP_ALLOCATE|[9]|Bytes:12
02:50:08.0 (7784384)|HEAP_ALLOCATE|[9]|Bytes:12
02:50:08.0 (7790780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (7799915)|STATEMENT_EXECUTE|[10]
02:50:08.0 (7808369)|HEAP_ALLOCATE|[10]|Bytes:4
02:50:08.0 (7850108)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:08.0 (7863574)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:08.0 (7871723)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:08.0 (7880050)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:08.0 (7885929)|HEAP_ALLOCATE|[10]|Bytes:12
02:50:08.0 (7891697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (7900610)|STATEMENT_EXECUTE|[11]
02:50:08.0 (7911752)|HEAP_ALLOCATE|[11]|Bytes:8
02:50:08.0 (7961560)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:08.0 (7974592)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:08.0 (7982130)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:08.0 (7988013)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:08.0 (7993816)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:08.0 (7999253)|HEAP_ALLOCATE|[11]|Bytes:12
02:50:08.0 (8004820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8014831)|STATEMENT_EXECUTE|[12]
02:50:08.0 (8022832)|HEAP_ALLOCATE|[12]|Bytes:6
02:50:08.0 (8072412)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8084574)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8096783)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8105394)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8112436)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8119140)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8129952)|HEAP_ALLOCATE|[12]|Bytes:12
02:50:08.0 (8137294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8152822)|STATEMENT_EXECUTE|[13]
02:50:08.0 (8163660)|HEAP_ALLOCATE|[13]|Bytes:6
02:50:08.0 (8214230)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8227833)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8235793)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8243424)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8255665)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8263253)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8270051)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8276523)|HEAP_ALLOCATE|[13]|Bytes:12
02:50:08.0 (8283586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:50:08.0 (8293901)|STATEMENT_EXECUTE|[14]
02:50:08.0 (8303316)|HEAP_ALLOCATE|[14]|Bytes:5
02:50:08.0 (8355724)|HEAP_ALLOCATE|[14]|Bytes:12
02:50:08.0 (8372736)|HEAP_ALLOCATE|[14]|Bytes:12
