39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:30:18.0 (975830)|USER_INFO|[EXTERNAL]|005280000056Sdu|ngmmadhan@gmail.com|Pacific Standard Time|GMT-07:00
02:30:18.0 (1019606)|EXECUTION_STARTED
02:30:18.0 (1025726)|CODE_UNIT_STARTED|[EXTERNAL]|aura
02:30:18.0 (1460501)|HEAP_ALLOCATE|[72]|Bytes:3
02:30:18.0 (1493942)|HEAP_ALLOCATE|[77]|Bytes:152
02:30:18.0 (1513347)|HEAP_ALLOCATE|[342]|Bytes:408
02:30:18.0 (1538544)|HEAP_ALLOCATE|[355]|Bytes:408
02:30:18.0 (1564168)|HEAP_ALLOCATE|[467]|Bytes:48
02:30:18.0 (1590058)|HEAP_ALLOCATE|[139]|Bytes:6
02:30:18.0 (1606050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:18.0 (1614952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:18.0 (1750219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:18.0 (1755649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:30:18.0 (3510604)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000EnCqi|RelatedListDataGridController.getLookupCandidates
02:30:18.0 (3687358)|VARIABLE_SCOPE_BEGIN|[2]|RelatedListDataGridController.typesMap|Map<Schema.DisplayType,String>|true|true
02:30:18.0 (3760519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
02:30:18.0 (3770641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:30:18.0 (3787492)|METHOD_ENTRY|[1]|01p2800000EnCqi|RelatedListDataGridController.RelatedListDataGridController()
02:30:18.0 (3792486)|STATEMENT_EXECUTE|[1]
02:30:18.0 (3799126)|STATEMENT_EXECUTE|[1]
02:30:18.0 (3841653)|HEAP_ALLOCATE|[50]|Bytes:5
02:30:18.0 (3879453)|HEAP_ALLOCATE|[56]|Bytes:5
02:30:18.0 (3895330)|HEAP_ALLOCATE|[64]|Bytes:7
02:30:18.0 (3925371)|SYSTEM_MODE_ENTER|false
02:30:18.0 (3940270)|HEAP_ALLOCATE|[2]|Bytes:5
02:30:18.0 (3944654)|STATEMENT_EXECUTE|[2]
02:30:18.0 (3950934)|HEAP_ALLOCATE|[2]|Bytes:4
02:30:18.0 (4025255)|VARIABLE_ASSIGNMENT|[2]|RelatedListDataGridController.typesMap|{}|0x5f6fb3a5
02:30:18.0 (4030350)|STATEMENT_EXECUTE|[4]
02:30:18.0 (4031505)|STATEMENT_EXECUTE|[5]
02:30:18.0 (4349402)|HEAP_ALLOCATE|[5]|Bytes:8
02:30:18.0 (4425194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4435846)|STATEMENT_EXECUTE|[6]
02:30:18.0 (4442508)|HEAP_ALLOCATE|[6]|Bytes:6
02:30:18.0 (4495907)|HEAP_ALLOCATE|[6]|Bytes:12
02:30:18.0 (4512880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4526068)|STATEMENT_EXECUTE|[7]
02:30:18.0 (4534287)|HEAP_ALLOCATE|[7]|Bytes:7
02:30:18.0 (4571392)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:18.0 (4579964)|HEAP_ALLOCATE|[7]|Bytes:12
02:30:18.0 (4584759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4592426)|STATEMENT_EXECUTE|[8]
02:30:18.0 (4598644)|HEAP_ALLOCATE|[8]|Bytes:8
02:30:18.0 (4630523)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:18.0 (4638054)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:18.0 (4642013)|HEAP_ALLOCATE|[8]|Bytes:12
02:30:18.0 (4646398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4653241)|STATEMENT_EXECUTE|[9]
02:30:18.0 (4658998)|HEAP_ALLOCATE|[9]|Bytes:8
02:30:18.0 (4690236)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:18.0 (4701140)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:18.0 (4708805)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:18.0 (4715974)|HEAP_ALLOCATE|[9]|Bytes:12
02:30:18.0 (4724395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:30:18.0 (4735754)|STATEMENT_EXECUTE|[10]
